"","rowname","AAVE","ADA","ALGO","AMP1","ANKR","AR","ATOM1","AVAX","BAT","BCH","BNB","BNT","BSV","BTC","BTG","BTT1","CAKE","CCXX","CEL","CELO","CHZ","COMP","CRO","CRV","CTC1","DAI1","DASH","DCR","DGB","DOGE","DOT1","EGLD","ENJ","EOS","ETC","ETH","FIL","FTM","FTT1","HBAR","HEX","HNT1","HOT1","ICX","IOST","KDA","KSM","LINK","LRC","LTC","LUNA1","MANA","MATIC","MIOTA","MKR","NANO","NEO","OMG","ONE2","ONT","QNT","QTUM","RUNE","RVN","SAND","SC","SHIB","SNX","SOL1","SRM","STX1","SUSHI","TFUEL","THETA","TRX","TUSD","UNI3","USDC","USDT","VET","WAVES","WAXP","XDC","XEM","XLM","XMR","XRP","XTZ","YFI","ZEC","ZEN","ZIL","ZRX"
"1","^AORD",0.608,0.162,0.069,0.967,0.865,0.195,0.159,0.466,0.0097,0.0216,0.0219,0.93,0.0804,0.0104,0.0245,0.000832,0.322,0.74,0.578,0.389,0.0306,0.997,0.0289,0.732,0.928,0.0611,0.171,0.0234,0.915,0.301,0.882,0.738,0.0413,0.0117,0.00268,0.143,0.79,0.963,0.743,0.00983,0.522,0.593,0.00278,0.0115,0.00798,0.768,0.682,0.618,0.482,0.0157,0.0949,0.11,0.000754,0.028,0.129,0.0591,0.0594,0.816,0.387,0.0139,0.441,0.0976,0.951,7.43e-05,0.779,0.0719,NA,0.795,0.321,0.933,0.0564,0.909,0.696,0.943,0.0248,0.00111,0.525,0.00421,4.53e-05,0.352,0.399,0.0703,0.872,0.422,0.268,0.0737,0.226,0.00111,0.995,0.315,0.00724,0.584,0.271
"2","^AXJO",0.628,0.146,0.0573,0.958,0.903,0.181,0.15,0.489,0.00943,0.0199,0.0138,0.982,0.0751,0.00685,0.0397,0.000501,0.347,0.72,0.594,0.341,0.0323,0.947,0.0255,0.797,0.843,0.107,0.126,0.0234,0.988,0.27,0.985,0.725,0.0293,0.0112,0.00208,0.168,0.788,0.911,0.649,0.00485,0.517,0.532,0.00212,0.00988,0.00481,0.829,0.595,0.554,0.374,0.0166,0.131,0.104,0.000446,0.0231,0.1,0.063,0.052,0.799,0.35,0.0101,0.402,0.0815,0.908,2.81e-05,0.842,0.0438,NA,0.83,0.33,0.998,0.0542,0.939,0.695,0.939,0.0193,0.000752,0.582,0.00471,3.02e-05,0.42,0.536,0.0406,0.773,0.422,0.184,0.0651,0.297,0.000708,0.981,0.334,0.011,0.59,0.266
"3","^BFX",0.975,0.00252,0.000189,0.847,0.486,0.893,0.0102,0.312,3.34e-07,4.48e-06,1.38e-06,0.089,0.00489,1.05e-05,0.00147,5.39e-06,0.267,0.657,0.388,0.199,1.36e-06,0.694,1.8e-06,0.466,0.03,0.0907,0.000958,8.61e-05,0.142,0.0548,0.777,0.632,5.22e-06,3.53e-06,1.35e-05,0.000555,0.966,0.321,0.024,5.13e-05,0.485,0.695,2.36e-06,5.02e-05,6.08e-06,0.46,0.465,0.00943,0.00607,0.000496,0.035,0.000142,3.75e-08,1.66e-05,0.000668,1.15e-05,0.000151,0.595,0.00606,1.36e-05,0.226,0.000172,0.971,8.1e-13,0.518,3.16e-05,NA,0.322,0.364,0.753,0.0085,0.666,0.978,0.409,0.00187,0.000377,0.174,0.00128,0.000316,0.112,0.0631,0.000804,0.878,0.0653,0.00481,7.71e-05,0.0578,1.65e-09,0.917,0.000767,3.66e-05,0.177,0.00361
"4","^BSESN",0.9,0.0522,0.123,0.812,0.661,0.444,0.561,0.0966,0.0949,0.127,0.0537,0.686,0.396,0.0235,0.323,0.0762,0.0665,0.429,0.065,0.485,0.0772,0.0455,0.451,0.147,0.603,0.000112,0.437,0.0295,0.951,0.305,0.348,0.498,0.032,0.155,0.0436,0.0702,0.523,0.807,0.244,0.00831,0.218,0.442,0.00488,0.0807,0.0475,0.907,0.581,0.38,0.3,0.051,0.239,0.278,0.233,0.462,0.22,0.34,0.343,0.876,0.474,0.198,0.502,0.203,0.912,0.00636,0.415,0.0902,NA,0.709,0.105,0.993,0.273,0.358,0.227,0.359,0.194,0.055,0.028,0.0488,0.0177,0.493,0.401,0.28,0.667,0.488,0.183,0.191,0.519,0.068,0.6,0.225,0.0396,0.508,0.379
"5","^BUK100P",0.614,0.017,0.000889,0.928,0.67,0.859,0.0371,0.232,1.82e-05,0.000825,0.000133,0.415,0.0394,0.00024,0.00686,0.00525,0.159,0.43,0.159,0.145,0.00173,0.177,2.62e-05,0.235,0.237,0.0291,0.0261,0.00398,0.484,0.122,0.924,0.554,7.32e-05,0.00204,0.00307,0.0131,0.562,0.647,0.05,0.00227,0.429,0.642,0.00141,0.0078,0.00117,0.613,0.489,0.0348,0.306,0.00339,0.0521,0.00444,1.43e-05,0.0011,0.0295,0.00239,0.00863,0.888,0.027,0.00352,0.658,0.0129,0.952,6.36e-08,0.175,0.00311,NA,0.528,0.3,0.317,0.0512,0.31,0.578,0.595,0.0537,0.00282,0.185,0.0254,0.0129,0.24,0.076,0.0448,0.826,0.0982,0.0839,0.0018,0.156,2.86e-07,0.91,0.00429,0.00157,0.399,0.046
"6","^BVSP",0.583,0.00623,6.99e-05,0.394,0.0578,0.744,0.00135,0.146,2.12e-07,4.42e-06,4.14e-06,0.0591,0.00601,2.77e-06,0.00209,0.000327,0.182,0.532,0.173,0.345,3.45e-06,0.184,1.42e-06,0.272,0.00424,0.411,0.0207,2.21e-05,0.594,0.00665,0.526,0.914,5.77e-06,3.1e-06,1.97e-05,7.36e-05,0.906,0.147,0.00306,8.21e-06,0.269,0.474,0.000128,0.00244,0.000889,0.571,0.507,0.00398,0.0276,1.36e-05,0.015,6.62e-05,2.01e-07,1.52e-05,0.000104,0.000234,0.000611,0.126,0.000285,1.87e-05,0.084,0.000233,0.154,1.99e-08,0.476,0.000432,NA,0.182,0.025,0.473,0.00402,0.368,0.266,0.0988,0.00239,4.48e-06,0.448,0.000104,2.16e-06,0.0362,0.285,0.00418,0.755,0.0949,0.0274,2.22e-06,0.0553,4.47e-09,0.769,0.00311,0.000432,0.113,0.0013
"7","^DJI",0.961,0.00284,1.85e-06,0.732,0.0176,0.731,4.01e-05,0.432,4.65e-10,1.13e-06,1.55e-07,0.0272,0.00372,3.19e-06,0.000105,2.13e-06,0.616,0.416,0.469,0.455,9.21e-07,0.498,8.44e-09,0.552,0.149,0.908,0.00097,2.03e-05,0.103,0.0112,0.461,0.593,3.93e-09,6.47e-07,3.4e-06,1.96e-05,0.684,0.0206,8.39e-05,7.08e-06,0.407,0.844,3.29e-06,0.000161,7.47e-06,0.179,0.351,0.00131,0.0156,2.21e-05,0.044,3.09e-07,6.98e-08,7.02e-08,1.77e-06,4.88e-06,1.81e-05,0.0555,8.36e-05,3.93e-08,0.116,8.16e-06,0.256,1.82e-11,0.403,8.59e-06,NA,0.0603,0.0721,0.109,0.00125,0.662,0.162,0.0575,0.00153,5.73e-06,0.568,0.0017,2.25e-05,0.0185,0.0977,0.000161,0.744,0.0338,0.0167,1.23e-06,0.0102,6.24e-13,0.474,5.55e-05,0.000109,0.0823,1.74e-05
"8","^FCHI",0.754,0.0419,0.00323,0.867,0.833,0.67,0.0737,0.312,4.38e-05,0.000361,7.97e-05,0.332,0.0331,7.1e-05,0.00743,0.000136,0.24,0.659,0.313,0.142,7.35e-05,0.423,9.9e-06,0.349,0.178,0.0214,0.0429,0.000833,0.634,0.272,0.752,0.365,0.000178,0.00065,0.00147,0.00651,0.436,0.635,0.051,0.000469,0.606,0.827,0.000125,0.00429,0.000607,0.276,0.641,0.0444,0.163,0.00274,0.152,0.00135,3.21e-06,0.00105,0.00417,0.00221,0.00347,0.784,0.0132,0.000859,0.642,0.00915,0.617,1.99e-09,0.431,0.00136,NA,0.681,0.529,0.746,0.102,0.588,0.894,0.659,0.0242,0.00169,0.265,0.00549,0.00302,0.33,0.13,0.0068,0.993,0.15,0.0653,0.00309,0.212,1.17e-07,0.953,0.0162,0.000394,0.306,0.0382
"9","^FTSE",0.973,0.00504,0.000192,0.968,0.531,0.721,0.0232,0.641,7.51e-07,8.85e-05,2.99e-05,0.401,0.0249,0.000137,0.0026,0.00156,0.531,0.435,0.522,0.0495,3.16e-05,0.492,3.48e-06,0.638,0.153,0.0341,0.00701,0.000362,0.36,0.0267,0.761,0.926,2.79e-05,0.000162,0.000349,0.00406,0.469,0.568,0.0677,0.000223,0.767,0.688,0.00025,0.00193,6.83e-05,0.497,0.635,0.0113,0.112,0.00128,0.0674,0.000635,2.22e-06,9.75e-05,0.00427,0.000524,0.000622,0.636,0.033,0.000227,0.366,0.00156,0.926,8.69e-10,0.578,0.000244,NA,0.623,0.313,0.602,0.024,0.695,0.657,0.963,0.00767,0.000238,0.521,0.00381,0.00151,0.117,0.0497,0.0107,0.989,0.0226,0.0118,0.00127,0.0133,6.08e-09,0.791,0.000979,0.000224,0.542,0.0147
"10","^GDAXI",0.832,0.00757,0.00324,0.932,0.468,0.755,0.0159,0.445,2.52e-06,3.16e-05,3.18e-06,0.176,0.0151,1.34e-06,0.00377,0.000152,0.39,0.609,0.0924,0.287,0.000128,0.397,1.38e-06,0.421,0.143,0.0263,0.0122,0.000231,0.517,0.174,0.39,0.653,1.65e-05,9.34e-05,0.000356,0.000274,0.505,0.276,0.0143,0.000378,0.433,0.781,1.87e-05,0.00104,3.56e-05,0.582,0.363,0.00977,0.149,0.000122,0.0508,0.000511,8.53e-06,0.000156,0.00567,0.000399,0.000517,0.523,0.00769,0.000496,0.399,0.000924,0.807,3.39e-09,0.406,0.000302,NA,0.334,0.336,0.368,0.105,0.61,0.273,0.0873,0.00418,0.00578,0.42,0.0344,0.00995,0.229,0.0772,0.00443,0.482,0.0687,0.0211,0.000252,0.0917,1.99e-08,0.996,0.00105,4.95e-05,0.0878,0.0148
"11","^GSPC",0.857,0.00199,1.59e-06,0.679,0.0232,0.617,3.08e-05,0.469,5.44e-10,8.17e-07,9.46e-08,0.021,0.00507,8.11e-07,0.000201,2.51e-06,0.649,0.341,0.41,0.519,4.1e-07,0.476,1.06e-09,0.58,0.184,0.804,0.00105,8.42e-06,0.106,0.00771,0.253,0.59,7.56e-09,9.33e-07,4.62e-06,9.65e-06,0.637,0.0025,3.07e-05,2.41e-05,0.297,0.672,2.52e-06,4.1e-05,9.03e-06,0.321,0.144,0.000439,0.0319,8.14e-06,0.0601,2.01e-07,3.77e-08,5.05e-08,8.07e-07,2.85e-06,6.9e-05,0.0282,7.21e-05,4.22e-08,0.112,4.06e-06,0.171,1.97e-11,0.384,1.29e-06,NA,0.0193,0.0586,0.0428,0.00192,0.636,0.165,0.0302,0.00365,1.34e-06,0.62,0.000508,5.53e-06,0.0123,0.0894,0.000337,0.992,0.0106,0.013,6.61e-07,0.0118,1.79e-12,0.209,3.23e-05,8.96e-05,0.0871,2.01e-05
"12","^GSPTSE",0.883,0.00147,8.97e-07,0.654,0.0512,0.895,0.000211,0.365,4.49e-09,8.57e-08,3.74e-08,0.0436,0.00214,4.53e-08,2.21e-05,2.05e-08,0.438,0.49,0.262,0.56,6.48e-08,0.496,9.32e-10,0.616,0.0681,0.142,0.00145,1.11e-06,0.149,0.00838,0.523,0.924,5.82e-09,6.85e-08,2.09e-07,7.77e-06,0.569,0.0324,0.000226,8.41e-07,0.322,0.519,1.2e-07,4.9e-05,6.76e-06,0.265,0.631,0.00185,0.018,2.73e-06,0.0253,7.3e-07,3.06e-10,7.48e-08,9.8e-07,1.2e-05,3.05e-05,0.0502,0.000323,1.17e-08,0.213,2.52e-06,0.22,8.26e-14,0.621,1.09e-05,NA,0.0453,0.17,0.323,0.00105,0.707,0.366,0.102,0.000266,1.76e-06,0.584,0.000659,2.22e-06,0.0144,0.0397,6.84e-05,0.981,0.0256,0.0141,5.08e-07,0.0182,3.63e-12,0.329,0.000225,8.11e-06,0.165,0.000182
"13","^IPSA",0.973,0.363,0.962,0.959,0.427,0.422,0.809,0.212,0.057,0.38,0.267,0.914,0.344,0.0453,0.541,0.0841,0.121,0.851,0.345,0.808,0.126,0.471,0.105,0.503,0.875,1.18e-06,0.971,0.197,0.0971,0.0957,0.447,0.38,0.155,0.366,0.149,0.446,0.422,0.514,0.648,0.0727,0.863,0.722,0.0408,0.246,0.372,0.709,0.848,0.609,0.927,0.479,0.69,0.502,0.0408,0.405,0.705,0.445,0.385,0.342,0.393,0.385,0.802,0.687,0.306,0.00795,1,0.152,NA,0.863,0.848,0.586,0.64,0.58,0.647,0.513,0.401,0.727,0.0928,0.13,0.327,0.58,0.639,0.485,0.176,0.796,0.41,0.767,0.769,0.165,0.581,0.372,0.245,0.761,0.297
"14","^IXIC",0.744,0.00155,5.57e-06,0.871,0.0117,0.421,3.28e-05,0.582,1.01e-09,7.33e-07,3.32e-07,0.00444,0.00586,8.75e-08,0.000245,6.51e-06,0.757,0.371,0.45,0.928,1.66e-07,0.456,1.91e-11,0.556,0.0782,0.974,0.00106,1.35e-06,0.0976,0.00409,0.221,0.517,6.06e-09,1.95e-06,9.72e-06,2.41e-06,0.52,9.03e-05,4.91e-07,8.16e-05,0.151,0.446,3.21e-06,1.64e-06,1.95e-05,0.557,0.107,0.000148,0.107,3.8e-06,0.0872,7.13e-07,3.67e-08,4.21e-08,4.07e-07,7.23e-07,0.000323,0.00531,5.01e-05,2.2e-08,0.11,7.83e-07,0.0837,7.6e-11,0.377,1.65e-07,NA,0.0018,0.0316,0.0135,0.00282,0.459,0.173,0.0111,0.0159,2.96e-05,0.691,0.00171,8.12e-05,0.00652,0.0919,0.00209,0.718,0.00235,0.0223,9.65e-08,0.0205,2.47e-11,0.0942,1.05e-05,0.000201,0.0929,1.63e-05
"15","^JKSE",0.721,0.345,0.258,0.77,0.963,0.157,0.404,0.0737,0.351,0.516,0.212,0.433,0.465,0.482,0.555,0.139,0.0483,0.926,0.713,0.849,0.21,0.195,0.238,0.225,0.385,0.00108,0.566,0.0625,0.581,0.0461,0.973,0.736,0.635,0.205,0.224,0.482,0.97,0.768,0.859,0.0909,0.231,0.668,0.00473,0.735,0.45,0.601,0.543,0.219,0.843,0.353,0.909,0.331,0.257,0.685,0.838,0.33,0.19,0.677,0.561,0.169,0.645,0.221,0.784,0.0591,0.537,0.117,NA,0.608,0.0732,0.864,0.305,0.332,0.908,0.427,0.152,0.434,0.0689,0.274,0.17,0.225,0.44,0.615,0.535,0.547,0.252,0.247,0.249,0.0624,0.877,0.338,0.321,0.51,0.441
"16","^JN0U",0.771,0.019,0.0229,0.431,0.483,0.603,0.00911,0.0901,4.69e-06,0.000262,1.33e-05,0.0724,0.0197,1.24e-05,0.0125,0.00194,0.153,0.78,0.211,0.314,0.00502,0.352,3.01e-06,0.112,0.182,0.0186,0.0143,9.28e-05,0.286,0.0239,0.7,0.971,0.000415,0.000756,0.000329,0.000434,0.987,0.817,0.0275,0.00055,0.294,0.817,8.58e-05,0.000166,0.00136,0.314,0.857,0.0145,0.286,0.000661,0.147,0.000265,3.53e-05,0.0011,0.0177,0.00153,0.000254,0.35,0.0199,0.000446,0.277,0.00409,0.799,1.46e-07,0.288,0.00142,NA,0.272,0.294,0.688,0.112,0.186,0.264,0.158,0.0371,0.0143,0.128,0.011,0.0106,0.0507,0.139,0.024,0.401,0.113,0.0393,0.000309,0.141,4.1e-06,0.387,0.00011,0.00791,0.218,0.000598
