"","rowname","AAVE","ADA","ALGO","AMP1","ANKR","AR","ATOM1","AVAX","BAT","BCH","BNB","BNT","BSV","BTC","BTG","BTT1","CAKE","CCXX","CEL","CELO","CHZ","COMP","CRO","CRV","CTC1","DAI1","DASH","DCR","DGB","DOGE","DOT1","EGLD","ENJ","EOS","ETC","ETH","FIL","FTM","FTT1","HBAR","HEX","HNT1","HOT1","ICX","IOST","KDA","KSM","LINK","LRC","LTC","LUNA1","MANA","MATIC","MIOTA","MKR","NANO","NEO","OMG","ONE2","ONT","QNT","QTUM","RUNE","RVN","SAND","SC","SNX","SOL1","SRM","STX1","SUSHI","TFUEL","THETA","TRX","TUSD","UNI3","USDC","USDT","VET","WAVES","WAXP","XDC","XEM","XLM","XMR","XRP","XTZ","YFI","ZEC","ZEN","ZIL","ZRX"
"1","^AORD",0.689,0.00144,0.0103,0.638,0.0918,0.473,0.00787,0.616,0.000765,0.0258,0.000875,0.101,0.0871,0.000491,0.0277,0.000311,0.43,0.505,0.0299,0.417,0.00651,0.985,3.04e-05,0.734,0.168,0.0518,0.229,0.00369,0.28,0.0776,0.767,0.985,0.00241,0.0142,0.00203,0.00392,0.283,0.0229,0.512,0.0289,0.796,0.217,0.0013,0.000621,0.00217,0.921,0.351,0.0175,0.00888,0.00348,0.0212,0.00106,0.000206,0.00805,0.0324,0.0439,0.0031,0.0646,0.0641,0.00473,0.0265,0.0106,0.0189,4.51e-05,0.991,0.00231,0.0812,0.293,0.95,0.0048,0.809,0.138,0.00569,0.00395,0.000474,0.668,0.0032,1.55e-05,0.00801,0.0459,0.0399,0.937,0.0541,0.0161,0.00507,0.0481,0.000532,0.988,0.146,0.00263,0.0179,0.0212
"2","^AXJO",0.708,0.000885,0.00778,0.649,0.0737,0.494,0.00651,0.628,0.000646,0.0215,0.000431,0.0764,0.077,0.000232,0.0334,0.000154,0.446,0.472,0.0192,0.379,0.00546,0.945,1.58e-05,0.771,0.125,0.0976,0.176,0.00296,0.211,0.0636,0.847,0.948,0.00116,0.0119,0.00139,0.00286,0.263,0.0181,0.404,0.021,0.799,0.206,0.000875,0.000426,0.00125,0.996,0.274,0.0116,0.00461,0.00281,0.0286,0.000802,9.36e-05,0.00494,0.0231,0.042,0.0022,0.0594,0.0447,0.00324,0.0198,0.00741,0.013,1.62e-05,0.952,0.00107,0.0608,0.313,0.88,0.00341,0.824,0.137,0.00536,0.00237,0.000336,0.717,0.00365,1.11e-05,0.00868,0.0483,0.0216,0.857,0.0483,0.00906,0.00354,0.0589,0.000312,0.93,0.145,0.00334,0.0131,0.0193
"3","^BFX",0.864,1.02e-08,1.18e-06,0.554,0.000594,0.563,7.25e-06,0.417,8.62e-10,2.7e-06,1.36e-09,1.46e-05,0.00505,1.22e-09,0.00179,1.49e-07,0.323,0.506,5.54e-05,0.203,3.55e-07,0.798,4.87e-12,0.419,0.000993,0.053,0.000101,1.97e-07,0.000886,0.00149,0.678,0.712,8.35e-09,1.19e-06,3.21e-06,1.69e-08,0.121,0.000107,0.00776,0.000938,0.574,0.351,1.55e-07,3.91e-06,2.92e-08,0.571,0.165,1.3e-07,8.67e-06,3.18e-06,0.00149,1.4e-08,1.24e-08,2.47e-07,9.06e-05,1.78e-06,1.23e-07,0.00808,3.24e-05,4.06e-07,0.000834,5.27e-07,0.0489,7.95e-13,0.618,1.95e-07,0.0018,0.258,0.919,0.000616,0.682,0.0286,2.87e-06,1.45e-06,0.000296,0.263,0.000933,0.000149,1.66e-05,5.24e-05,0.00183,0.974,4.19e-05,8.86e-07,1.23e-08,0.000347,6.33e-10,0.818,7.4e-06,1.95e-06,0.00043,1.33e-05
"4","^BSESN",0.812,0.0333,0.203,0.49,0.44,0.069,0.337,0.236,0.146,0.371,0.112,0.229,0.541,0.119,0.458,0.116,0.16,0.52,0.00365,0.544,0.11,0.0571,0.358,0.307,0.915,2.52e-05,0.825,0.0319,0.617,0.219,0.437,0.708,0.0233,0.356,0.0647,0.165,0.38,0.209,0.0553,0.0467,0.696,0.913,0.024,0.232,0.0915,0.993,0.374,0.262,0.148,0.147,0.375,0.0799,0.488,0.744,0.12,0.96,0.372,0.685,0.626,0.306,0.788,0.227,0.781,0.0268,0.646,0.0462,0.242,0.00763,0.895,0.402,0.49,0.0296,0.0442,0.215,0.0602,0.0943,0.0443,0.0185,0.239,0.458,0.246,0.809,0.488,0.0573,0.359,0.331,0.232,0.466,0.491,0.0447,0.245,0.33
"5","^BUK100P",0.528,6.43e-06,5.05e-05,0.344,0.0196,0.638,0.000421,0.33,1.5e-07,0.000364,5.29e-07,0.0022,0.0274,8.4e-07,0.011,0.000357,0.199,0.371,0.000569,0.138,0.000375,0.322,2.62e-09,0.216,0.0303,0.0169,0.0249,0.000159,0.0111,0.0132,0.856,0.723,6.35e-07,0.000591,0.0012,3.47e-05,0.778,0.00879,0.0197,0.0146,0.849,0.331,0.000191,0.00157,8.13e-05,0.558,0.253,2.76e-05,0.0145,0.000134,0.00348,1.01e-05,5.26e-06,3.72e-05,0.00734,0.000668,6.31e-05,0.0612,0.00039,0.000436,0.0486,0.000473,0.151,2.11e-08,0.252,0.000111,0.0175,0.163,0.538,0.00792,0.295,0.0349,0.00146,0.000847,0.00193,0.299,0.0211,0.0073,0.00155,0.000453,0.0287,1,0.00125,0.000551,4.97e-06,0.00416,4.42e-07,0.721,0.00039,0.000287,0.0585,0.00107
"6","^BVSP",0.652,9.7e-09,1.12e-07,1,4.17e-06,0.253,1.16e-06,0.25,8.52e-11,5.16e-08,3.25e-10,2.49e-05,0.00244,1.05e-10,0.000339,3.07e-07,0.326,0.57,3.64e-09,0.438,9.96e-09,0.331,8.04e-12,0.424,0.00016,0.456,0.013,1.43e-08,0.00684,5.24e-05,0.497,0.82,3.5e-10,3.47e-08,3.38e-08,7.4e-11,0.139,5.2e-05,0.00271,4.51e-05,0.508,0.642,1.45e-06,5.55e-05,3.63e-06,0.575,0.14,8.2e-09,5.21e-06,8.1e-10,0.000536,9.31e-11,3.14e-10,6.4e-09,2.93e-08,9.58e-06,5.2e-07,9.43e-06,2.43e-08,7.22e-08,0.000107,3.8e-08,0.000357,1.26e-11,0.625,9.74e-08,9.26e-06,0.0239,0.372,1.55e-05,0.56,0.000381,1.31e-05,1.44e-07,5.96e-07,0.628,3.08e-05,2.07e-07,1.51e-07,0.00103,0.000187,0.642,0.000373,1.15e-06,6.79e-10,1.52e-05,4.04e-12,0.682,0.00059,1.02e-06,0.000203,4.67e-06
"7","^DJI",0.984,7.69e-10,9.41e-10,0.905,2.41e-06,0.589,2.63e-09,0.557,4.72e-14,5.36e-08,2.54e-12,3.39e-06,0.00223,5.16e-11,6.01e-05,2.12e-09,0.725,0.512,3.39e-09,0.568,6.8e-09,0.661,8.05e-14,0.614,0.0085,0.898,0.00134,7.21e-09,6.95e-05,0.000252,0.513,0.449,1.29e-12,1.64e-08,3.68e-08,2.45e-12,0.665,3.13e-05,3.71e-05,0.000142,0.414,0.845,1.69e-08,2.83e-06,9.5e-08,0.284,0.141,1.91e-09,1.92e-06,1.06e-09,0.00133,5.46e-13,1.02e-10,1.79e-11,1.45e-09,3.73e-07,2.82e-09,5.78e-06,1.75e-08,3.04e-10,0.000154,7.53e-10,0.000203,2.48e-14,0.519,9.39e-09,3.51e-05,0.129,0.265,2.63e-06,0.818,0.000512,7.3e-07,4.13e-08,2.14e-06,0.754,0.00103,6.33e-06,1.28e-07,1.73e-05,6.64e-05,0.878,2.32e-05,4.66e-07,9.11e-12,1.77e-06,3.05e-15,0.709,9.58e-06,8.99e-07,2.99e-05,1.01e-08
"8","^FCHI",0.678,1.72e-06,3.81e-05,0.493,0.00167,0.305,0.000167,0.429,7.61e-08,6.65e-05,6.43e-08,0.000285,0.0182,1.73e-08,0.00599,2.05e-06,0.302,0.557,0.000106,0.169,4.66e-06,0.563,2.16e-11,0.34,0.0182,0.0145,0.0332,5.6e-06,0.013,0.0162,0.669,0.497,9.92e-08,9.13e-05,0.000245,9.36e-07,0.303,0.001,0.0135,0.00414,0.588,0.407,5.94e-06,0.000352,3.17e-06,0.325,0.224,3.39e-06,0.000977,2.51e-05,0.00887,1.04e-07,3.02e-07,6.95e-06,0.000246,0.00038,5.92e-06,0.0113,4.07e-05,2.35e-05,0.0238,6.46e-05,0.16,4.39e-10,0.535,5.3e-06,0.00709,0.205,0.98,0.00548,0.588,0.0186,0.000112,7.15e-05,0.00102,0.4,0.00394,0.00122,0.000161,0.000584,0.00445,0.939,0.000966,9.2e-05,1.57e-06,0.00319,2.18e-08,0.919,0.000974,2.14e-05,0.0018,0.000322
"9","^FTSE",0.899,1.66e-07,5.73e-06,0.634,0.00627,0.858,0.000112,0.759,1.28e-09,2.77e-05,3.59e-08,0.00135,0.0155,6.26e-08,0.00399,5.04e-05,0.585,0.386,7.6e-05,0.0548,2.56e-06,0.734,1.99e-11,0.651,0.0107,0.0202,0.00816,5.29e-06,0.00478,0.00184,0.846,0.962,6.89e-08,3.21e-05,7.28e-05,2.11e-06,0.578,0.00274,0.0282,0.00295,0.981,0.308,1.85e-05,0.000255,2.34e-06,0.46,0.293,1.28e-06,0.000561,1.67e-05,0.00385,1.07e-07,4.88e-07,1.72e-06,0.000738,0.000131,9.36e-07,0.0132,0.00036,1.2e-05,0.0126,2.03e-05,0.0807,1.28e-10,0.672,3.26e-06,0.0102,0.156,0.819,0.00234,0.74,0.0111,0.000852,2.54e-05,0.000125,0.661,0.00264,0.000629,7.21e-05,0.00021,0.00438,0.79,0.000246,1.2e-05,8.41e-07,0.000116,5.2e-09,0.862,7.94e-05,2.16e-05,0.00932,0.000143
"10","^GDAXI",0.979,3.7e-07,3.59e-05,0.456,0.000384,0.638,1.45e-05,0.575,9.52e-10,6.93e-06,3.35e-09,5.76e-05,0.00922,7.75e-10,0.00363,2.07e-06,0.474,0.417,5.64e-05,0.378,6.47e-06,0.55,1.53e-12,0.38,0.0157,0.0135,0.0132,3.53e-06,0.0107,0.00811,0.406,0.777,2.39e-08,7.61e-06,4.09e-05,6.18e-08,0.418,0.000169,0.00317,0.00252,0.643,0.644,4.51e-07,6.96e-05,1.16e-07,0.728,0.14,6.32e-07,0.00265,1.55e-06,0.00169,4.04e-08,5.24e-07,1.22e-06,0.000419,5.57e-05,8.35e-07,0.00413,3.12e-05,8.6e-06,0.0129,4.79e-06,0.0974,2.87e-10,0.494,1.37e-06,0.00347,0.155,0.594,0.00397,0.657,0.0076,9.15e-06,9.4e-06,0.00292,0.632,0.023,0.00322,9.97e-05,0.000147,0.00306,0.475,0.000293,2.93e-05,1.52e-07,0.00088,2.07e-09,0.929,4.33e-05,2.82e-06,0.0017,8.96e-05
"11","^GSPC",0.867,3.5e-10,4.46e-10,0.977,6.75e-06,0.684,2.53e-09,0.609,9.04e-14,2.75e-08,1.12e-12,3.42e-06,0.00274,1.32e-11,8.52e-05,1.89e-09,0.77,0.399,2.29e-09,0.654,2.27e-09,0.673,1.65e-14,0.625,0.00835,0.831,0.000911,1.83e-09,5.76e-05,0.000151,0.33,0.482,2.58e-12,1.66e-08,2.9e-08,1.25e-12,0.86,6.04e-06,2.69e-05,0.000238,0.415,0.79,8.6e-09,9.97e-07,9.61e-08,0.543,0.0858,6.09e-10,6.43e-06,3.67e-10,0.00243,5.57e-13,3.85e-11,9.21e-12,5.27e-10,2e-07,1.24e-08,3.2e-06,2.01e-08,2.97e-10,8.46e-05,5.3e-10,4.14e-05,1.59e-14,0.514,1.24e-09,8.83e-06,0.166,0.185,2.42e-06,0.865,0.000651,2.19e-07,8.46e-08,2.5e-07,0.82,0.000234,8.52e-07,5.48e-08,7.73e-06,8.18e-05,0.886,7.66e-06,3.25e-07,6.19e-12,1.69e-06,4.29e-15,0.735,7.31e-06,5.27e-07,3.48e-05,1.09e-08
"12","^GSPTSE",0.924,7.01e-12,8.98e-10,0.865,1.21e-05,0.706,1.01e-08,0.495,8.51e-14,1.64e-09,9.58e-14,2.14e-06,0.000792,2.58e-14,1.42e-05,5.03e-12,0.567,0.473,3.99e-12,0.642,2.07e-10,0.615,2.81e-17,0.55,0.00122,0.152,0.00232,3.48e-11,2.6e-05,3.83e-05,0.498,0.707,5.67e-15,1.62e-09,8.91e-10,2.28e-13,0.437,1.28e-06,8.97e-05,4.15e-05,0.413,0.667,3.62e-10,3.09e-07,1.89e-08,0.422,0.0834,2.05e-10,3.42e-06,3.34e-11,0.000283,2.04e-14,6.92e-13,1.11e-12,5.41e-10,4.22e-07,1.29e-09,1.12e-06,3.82e-08,4.73e-11,0.000232,9.65e-11,7.15e-05,1.78e-16,0.718,7.47e-10,3.54e-06,0.191,0.402,2.43e-06,0.844,0.000225,3.03e-08,1.58e-09,1.43e-06,0.768,0.000821,1.16e-06,2.19e-09,1.12e-06,6.99e-06,0.929,5.8e-06,8.55e-08,3.09e-12,1.58e-06,5.91e-15,0.723,2.13e-05,1.88e-08,1.45e-05,4.73e-08
"13","^IPSA",0.871,0.321,0.933,0.346,0.952,0.292,0.57,0.277,0.0762,0.627,0.322,0.819,0.469,0.117,0.806,0.17,0.145,0.95,0.573,0.822,0.228,0.548,0.142,0.393,0.642,4.16e-07,0.79,0.19,0.146,0.0935,0.451,0.502,0.38,0.548,0.275,0.483,0.587,0.304,0.393,0.145,0.677,0.291,0.11,0.537,0.423,0.887,0.828,0.332,0.672,0.462,0.432,0.214,0.172,0.76,0.903,0.986,0.293,0.576,0.419,0.54,0.647,0.771,0.973,0.0502,0.85,0.15,0.331,0.603,0.572,0.436,0.666,0.309,0.0643,0.443,0.676,0.125,0.115,0.274,0.445,0.241,0.63,0.223,0.425,0.2,0.704,0.55,0.422,0.542,0.463,0.326,0.353,0.251
"14","^IXIC",0.79,9.01e-11,3.74e-10,0.868,8.93e-06,0.825,1.44e-09,0.789,7.69e-14,3.68e-09,4.9e-13,1.13e-06,0.00191,1.28e-13,5.02e-05,8.01e-10,0.915,0.398,1.24e-09,0.994,1.26e-10,0.744,4.12e-16,0.623,0.00272,0.806,0.000439,3.54e-11,1.5e-05,4.02e-05,0.322,0.521,2e-13,5.15e-09,9.42e-09,6.76e-14,0.847,4.21e-07,5.7e-07,0.000307,0.363,0.592,1.89e-09,3.37e-08,4.46e-08,0.833,0.0698,1.43e-10,3.41e-05,4.35e-11,0.00254,1.58e-12,1.82e-12,4.1e-13,6.6e-11,9.11e-09,1.28e-08,5.81e-07,9.47e-09,4.23e-11,4.54e-05,6.7e-11,3.92e-06,1.83e-15,0.564,4.73e-11,1.04e-06,0.19,0.167,1.07e-06,0.9,0.00053,1.06e-08,1.06e-07,1.59e-06,0.933,0.000468,4.54e-06,1.19e-08,2.07e-06,0.000286,0.666,1.07e-06,4.16e-07,2.69e-13,1.5e-06,2.29e-15,0.974,2.77e-06,2.57e-07,1.89e-05,6.84e-09
"15","^JKSE",0.623,0.153,0.361,0.327,0.39,0.0113,0.38,0.107,0.544,0.89,0.374,0.258,0.803,0.53,0.791,0.297,0.0661,0.861,0.968,0.769,0.447,0.221,0.498,0.151,0.279,0.000342,0.73,0.0883,0.634,0.061,0.826,0.58,0.209,0.401,0.269,0.379,0.993,0.755,0.272,0.252,0.769,0.984,0.0137,0.792,0.413,0.632,0.231,0.251,0.65,0.328,0.896,0.188,0.905,0.771,0.753,0.821,0.341,0.976,0.931,0.309,0.561,0.283,0.411,0.257,0.659,0.0818,0.607,0.00394,0.704,0.471,0.386,0.427,0.512,0.286,0.373,0.102,0.214,0.122,0.167,0.253,0.818,0.794,0.436,0.126,0.412,0.199,0.317,0.358,0.501,0.463,0.309,0.429
